"key","trap_id","zone","zone2","year","week","trap_date","method","spp","trap_status","total","source"
"LV112|Pipiens|2025|34","LV-112","LV","LV",2025,34,2025-08-19,"L","Pipiens","culex",1,"vdci"
"LV112|Tarsalis|2025|34","LV-112","LV","LV",2025,34,2025-08-19,"L","Tarsalis","culex",2,"vdci"
"LV112|Pipiens|2025|35","LV-112","LV","LV",2025,35,2025-08-26,"L","Pipiens","culex",78,"vdci"
"LV112|Tarsalis|2025|35","LV-112","LV","LV",2025,35,2025-08-26,"L","Tarsalis","culex",12,"vdci"
"LV113|Pipiens|2019|26","LV-113","LV","LV",2019,26,2019-06-24,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2019|26","LV-113","LV","LV",2019,26,2019-06-24,"L","Tarsalis","culex",1,"vdci"
"LV113|Pipiens|2019|27","LV-113","LV","LV",2019,27,2019-07-01,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2019|27","LV-113","LV","LV",2019,27,2019-07-01,"L","Tarsalis","culex",2,"vdci"
"LV113|Pipiens|2019|28","LV-113","LV","LV",2019,28,2019-07-08,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2019|28","LV-113","LV","LV",2019,28,2019-07-08,"L","Tarsalis","culex",8,"vdci"
"LV113|Pipiens|2019|29","LV-113","LV","LV",2019,29,2019-07-15,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2019|29","LV-113","LV","LV",2019,29,2019-07-15,"L","Tarsalis","culex",8,"vdci"
"LV113|Pipiens|2019|30","LV-113","LV","LV",2019,30,2019-07-22,"L","Pipiens","culex",2,"vdci"
"LV113|Tarsalis|2019|30","LV-113","LV","LV",2019,30,2019-07-22,"L","Tarsalis","culex",16,"vdci"
"LV113|Pipiens|2019|31","LV-113","LV","LV",2019,31,2019-07-29,"L","Pipiens","culex",6,"vdci"
"LV113|Tarsalis|2019|31","LV-113","LV","LV",2019,31,2019-07-29,"L","Tarsalis","culex",47,"vdci"
"LV113|Pipiens|2019|32","LV-113","LV","LV",2019,32,2019-08-05,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2019|32","LV-113","LV","LV",2019,32,2019-08-05,"L","Tarsalis","culex",29,"vdci"
"LV113|Pipiens|2019|33","LV-113","LV","LV",2019,33,2019-08-12,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2019|33","LV-113","LV","LV",2019,33,2019-08-12,"L","Tarsalis","culex",22,"vdci"
"LV113|Pipiens|2019|34","LV-113","LV","LV",2019,34,2019-08-19,"L","Pipiens","culex",2,"vdci"
"LV113|Tarsalis|2019|34","LV-113","LV","LV",2019,34,2019-08-19,"L","Tarsalis","culex",20,"vdci"
"LV113|Pipiens|2019|35","LV-113","LV","LV",2019,35,2019-08-26,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2019|35","LV-113","LV","LV",2019,35,2019-08-26,"L","Tarsalis","culex",6,"vdci"
"LV113|Pipiens|2020|23","LV-113","LV","LV",2020,23,2020-06-01,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2020|23","LV-113","LV","LV",2020,23,2020-06-01,"L","Tarsalis","culex",1,"vdci"
"LV113|Pipiens|2020|26","LV-113","LV","LV",2020,26,2020-06-22,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2020|26","LV-113","LV","LV",2020,26,2020-06-22,"L","Tarsalis","culex",1,"vdci"
"LV113|Pipiens|2020|28","LV-113","LV","LV",2020,28,2020-07-06,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2020|28","LV-113","LV","LV",2020,28,2020-07-06,"L","Tarsalis","culex",4,"vdci"
"LV113|Pipiens|2020|29","LV-113","LV","LV",2020,29,2020-07-13,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2020|29","LV-113","LV","LV",2020,29,2020-07-13,"L","Tarsalis","culex",3,"vdci"
"LV113|Pipiens|2020|30","LV-113","LV","LV",2020,30,2020-07-20,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2020|30","LV-113","LV","LV",2020,30,2020-07-20,"L","Tarsalis","culex",2,"vdci"
"LV113|Pipiens|2020|31","LV-113","LV","LV",2020,31,2020-07-27,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2020|31","LV-113","LV","LV",2020,31,2020-07-27,"L","Tarsalis","culex",10,"vdci"
"LV113|Pipiens|2020|32","LV-113","LV","LV",2020,32,2020-08-03,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2020|32","LV-113","LV","LV",2020,32,2020-08-03,"L","Tarsalis","culex",35,"vdci"
"LV113|Pipiens|2020|33","LV-113","LV","LV",2020,33,2020-08-10,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2020|33","LV-113","LV","LV",2020,33,2020-08-10,"L","Tarsalis","culex",6,"vdci"
"LV113|Pipiens|2020|34","LV-113","LV","LV",2020,34,2020-08-17,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2020|34","LV-113","LV","LV",2020,34,2020-08-17,"L","Tarsalis","culex",6,"vdci"
"LV113|Pipiens|2020|35","LV-113","LV","LV",2020,35,2020-08-24,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2020|35","LV-113","LV","LV",2020,35,2020-08-24,"L","Tarsalis","culex",2,"vdci"
"LV113|Pipiens|2021|23","LV-113","LV","LV",2021,23,2021-06-07,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2021|23","LV-113","LV","LV",2021,23,2021-06-07,"L","Tarsalis","culex",3,"vdci"
"LV113|Pipiens|2021|24","LV-113","LV","LV",2021,24,2021-06-14,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2021|24","LV-113","LV","LV",2021,24,2021-06-14,"L","Tarsalis","culex",10,"vdci"
"LV113|Pipiens|2021|25","LV-113","LV","LV",2021,25,2021-06-21,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2021|25","LV-113","LV","LV",2021,25,2021-06-21,"L","Tarsalis","culex",17,"vdci"
"LV113|Pipiens|2021|26","LV-113","LV","LV",2021,26,2021-06-28,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2021|26","LV-113","LV","LV",2021,26,2021-06-28,"L","Tarsalis","culex",4,"vdci"
"LV113|Pipiens|2021|27","LV-113","LV","LV",2021,27,2021-07-05,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2021|27","LV-113","LV","LV",2021,27,2021-07-05,"L","Tarsalis","culex",72,"vdci"
"LV113|Pipiens|2021|28","LV-113","LV","LV",2021,28,2021-07-12,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2021|28","LV-113","LV","LV",2021,28,2021-07-12,"L","Tarsalis","culex",124,"vdci"
"LV113|Pipiens|2021|29","LV-113","LV","LV",2021,29,2021-07-19,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2021|29","LV-113","LV","LV",2021,29,2021-07-19,"L","Tarsalis","culex",85,"vdci"
"LV113|Pipiens|2021|30","LV-113","LV","LV",2021,30,2021-07-26,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2021|30","LV-113","LV","LV",2021,30,2021-07-26,"L","Tarsalis","culex",43,"vdci"
"LV113|Pipiens|2021|31","LV-113","LV","LV",2021,31,2021-08-02,"L","Pipiens","culex",8,"vdci"
"LV113|Tarsalis|2021|31","LV-113","LV","LV",2021,31,2021-08-02,"L","Tarsalis","culex",34,"vdci"
"LV113|Pipiens|2021|32","LV-113","LV","LV",2021,32,2021-08-09,"L","Pipiens","culex",2,"vdci"
"LV113|Tarsalis|2021|32","LV-113","LV","LV",2021,32,2021-08-09,"L","Tarsalis","culex",12,"vdci"
"LV113|Pipiens|2021|33","LV-113","LV","LV",2021,33,2021-08-16,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2021|33","LV-113","LV","LV",2021,33,2021-08-16,"L","Tarsalis","culex",7,"vdci"
"LV113|Pipiens|2021|34","LV-113","LV","LV",2021,34,2021-08-23,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2021|34","LV-113","LV","LV",2021,34,2021-08-23,"L","Tarsalis","culex",6,"vdci"
"LV113|Pipiens|2021|35","LV-113","LV","LV",2021,35,2021-08-30,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2021|35","LV-113","LV","LV",2021,35,2021-08-30,"L","Tarsalis","culex",6,"vdci"
"LV113|Pipiens|2022|23","LV-113","LV","LV",2022,23,2022-06-06,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2022|23","LV-113","LV","LV",2022,23,2022-06-06,"L","Tarsalis","culex",5,"vdci"
"LV113|Pipiens|2022|25","LV-113","LV","LV",2022,25,2022-06-20,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2022|25","LV-113","LV","LV",2022,25,2022-06-20,"L","Tarsalis","culex",2,"vdci"
"LV113|Pipiens|2022|26","LV-113","LV","LV",2022,26,2022-06-27,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2022|26","LV-113","LV","LV",2022,26,2022-06-27,"L","Tarsalis","culex",12,"vdci"
"LV113|Pipiens|2022|27","LV-113","LV","LV",2022,27,2022-07-05,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2022|27","LV-113","LV","LV",2022,27,2022-07-05,"L","Tarsalis","culex",20,"vdci"
"LV113|Pipiens|2022|28","LV-113","LV","LV",2022,28,2022-07-11,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2022|28","LV-113","LV","LV",2022,28,2022-07-11,"L","Tarsalis","culex",8,"vdci"
"LV113|Pipiens|2022|29","LV-113","LV","LV",2022,29,2022-07-18,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2022|29","LV-113","LV","LV",2022,29,2022-07-18,"L","Tarsalis","culex",48,"vdci"
"LV113|Pipiens|2022|30","LV-113","LV","LV",2022,30,2022-07-25,"L","Pipiens","culex",28,"vdci"
"LV113|Tarsalis|2022|30","LV-113","LV","LV",2022,30,2022-07-25,"L","Tarsalis","culex",32,"vdci"
"LV113|Pipiens|2022|31","LV-113","LV","LV",2022,31,2022-08-01,"L","Pipiens","culex",4,"vdci"
"LV113|Tarsalis|2022|31","LV-113","LV","LV",2022,31,2022-08-01,"L","Tarsalis","culex",56,"vdci"
"LV113|Pipiens|2022|32","LV-113","LV","LV",2022,32,2022-08-08,"L","Pipiens","culex",8,"vdci"
"LV113|Tarsalis|2022|32","LV-113","LV","LV",2022,32,2022-08-08,"L","Tarsalis","culex",64,"vdci"
"LV113|Pipiens|2022|33","LV-113","LV","LV",2022,33,2022-08-15,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2022|33","LV-113","LV","LV",2022,33,2022-08-15,"L","Tarsalis","culex",14,"vdci"
"LV113|Pipiens|2022|34","LV-113","LV","LV",2022,34,2022-08-22,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2022|34","LV-113","LV","LV",2022,34,2022-08-22,"L","Tarsalis","culex",16,"vdci"
"LV113|Pipiens|2022|35","LV-113","LV","LV",2022,35,2022-08-29,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2022|35","LV-113","LV","LV",2022,35,2022-08-29,"L","Tarsalis","culex",0,"vdci"
"LV113|Pipiens|2023|24","LV-113","LV","LV",2023,24,2023-06-12,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2023|24","LV-113","LV","LV",2023,24,2023-06-12,"L","Tarsalis","culex",2,"vdci"
"LV113|Pipiens|2023|25","LV-113","LV","LV",2023,25,2023-06-19,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2023|25","LV-113","LV","LV",2023,25,2023-06-19,"L","Tarsalis","culex",2,"vdci"
"LV113|Pipiens|2023|26","LV-113","LV","LV",2023,26,2023-06-26,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2023|26","LV-113","LV","LV",2023,26,2023-06-26,"L","Tarsalis","culex",15,"vdci"
"LV113|Pipiens|2023|27","LV-113","LV","LV",2023,27,2023-07-02,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2023|27","LV-113","LV","LV",2023,27,2023-07-02,"L","Tarsalis","culex",14,"vdci"
"LV113|Pipiens|2023|28","LV-113","LV","LV",2023,28,2023-07-10,"L","Pipiens","culex",2,"vdci"
"LV113|Tarsalis|2023|28","LV-113","LV","LV",2023,28,2023-07-10,"L","Tarsalis","culex",111,"vdci"
"LV113|Pipiens|2023|29","LV-113","LV","LV",2023,29,2023-07-17,"L","Pipiens","culex",4,"vdci"
"LV113|Tarsalis|2023|29","LV-113","LV","LV",2023,29,2023-07-17,"L","Tarsalis","culex",468,"vdci"
"LV113|Pipiens|2023|30","LV-113","LV","LV",2023,30,2023-07-24,"L","Pipiens","culex",4,"vdci"
"LV113|Tarsalis|2023|30","LV-113","LV","LV",2023,30,2023-07-24,"L","Tarsalis","culex",100,"vdci"
"LV113|Pipiens|2023|31","LV-113","LV","LV",2023,31,2023-07-31,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2023|31","LV-113","LV","LV",2023,31,2023-07-31,"L","Tarsalis","culex",15,"vdci"
"LV113|Pipiens|2023|32","LV-113","LV","LV",2023,32,2023-08-07,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2023|32","LV-113","LV","LV",2023,32,2023-08-07,"L","Tarsalis","culex",13,"vdci"
"LV113|Pipiens|2023|33","LV-113","LV","LV",2023,33,2023-08-14,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2023|33","LV-113","LV","LV",2023,33,2023-08-14,"L","Tarsalis","culex",3,"vdci"
"LV113|Pipiens|2023|34","LV-113","LV","LV",2023,34,2023-08-21,"L","Pipiens","culex",4,"vdci"
"LV113|Tarsalis|2023|34","LV-113","LV","LV",2023,34,2023-08-21,"L","Tarsalis","culex",4,"vdci"
"LV113|Pipiens|2023|35","LV-113","LV","LV",2023,35,2023-08-28,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2023|35","LV-113","LV","LV",2023,35,2023-08-28,"L","Tarsalis","culex",3,"vdci"
"LV113|Pipiens|2024|23","LV-113","LV","LV",2024,23,2024-06-03,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2024|23","LV-113","LV","LV",2024,23,2024-06-03,"L","Tarsalis","culex",1,"vdci"
"LV113|Pipiens|2024|25","LV-113","LV","LV",2024,25,2024-06-18,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2024|25","LV-113","LV","LV",2024,25,2024-06-18,"L","Tarsalis","culex",4,"vdci"
"LV113|Pipiens|2024|26","LV-113","LV","LV",2024,26,2024-06-25,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2024|26","LV-113","LV","LV",2024,26,2024-06-25,"L","Tarsalis","culex",4,"vdci"
"LV113|Pipiens|2024|27","LV-113","LV","LV",2024,27,2024-07-02,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2024|27","LV-113","LV","LV",2024,27,2024-07-02,"L","Tarsalis","culex",6,"vdci"
"LV113|Pipiens|2024|28","LV-113","LV","LV",2024,28,2024-07-09,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2024|28","LV-113","LV","LV",2024,28,2024-07-09,"L","Tarsalis","culex",1,"vdci"
"LV113|Pipiens|2024|29","LV-113","LV","LV",2024,29,2024-07-16,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2024|29","LV-113","LV","LV",2024,29,2024-07-16,"L","Tarsalis","culex",3,"vdci"
"LV113|Pipiens|2024|31","LV-113","LV","LV",2024,31,2024-07-30,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2024|31","LV-113","LV","LV",2024,31,2024-07-30,"L","Tarsalis","culex",19,"vdci"
"LV113|Pipiens|2024|32","LV-113","LV","LV",2024,32,2024-08-06,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2024|32","LV-113","LV","LV",2024,32,2024-08-06,"L","Tarsalis","culex",12,"vdci"
"LV113|Pipiens|2024|33","LV-113","LV","LV",2024,33,2024-08-13,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2024|33","LV-113","LV","LV",2024,33,2024-08-13,"L","Tarsalis","culex",19,"vdci"
"LV113|Pipiens|2024|34","LV-113","LV","LV",2024,34,2024-08-20,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2024|34","LV-113","LV","LV",2024,34,2024-08-20,"L","Tarsalis","culex",8,"vdci"
"LV113|Pipiens|2024|35","LV-113","LV","LV",2024,35,2024-08-27,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2024|35","LV-113","LV","LV",2024,35,2024-08-27,"L","Tarsalis","culex",4,"vdci"
"LV113|Pipiens|2025|25","LV-113","LV","LV",2025,25,2025-06-17,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2025|25","LV-113","LV","LV",2025,25,2025-06-17,"L","Tarsalis","culex",12,"vdci"
"LV113|Pipiens|2025|27","LV-113","LV","LV",2025,27,2025-07-01,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2025|27","LV-113","LV","LV",2025,27,2025-07-01,"L","Tarsalis","culex",3,"vdci"
"LV113|Pipiens|2025|28","LV-113","LV","LV",2025,28,2025-07-08,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2025|28","LV-113","LV","LV",2025,28,2025-07-08,"L","Tarsalis","culex",1,"vdci"
"LV113|Pipiens|2025|29","LV-113","LV","LV",2025,29,2025-07-15,"L","Pipiens","culex",1,"vdci"
"LV113|Tarsalis|2025|29","LV-113","LV","LV",2025,29,2025-07-15,"L","Tarsalis","culex",3,"vdci"
"LV113|Pipiens|2025|30","LV-113","LV","LV",2025,30,2025-07-22,"L","Pipiens","culex",2,"vdci"
"LV113|Tarsalis|2025|30","LV-113","LV","LV",2025,30,2025-07-22,"L","Tarsalis","culex",11,"vdci"
"LV113|Pipiens|2025|31","LV-113","LV","LV",2025,31,2025-07-29,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2025|31","LV-113","LV","LV",2025,31,2025-07-29,"L","Tarsalis","culex",13,"vdci"
"LV113|Pipiens|2025|32","LV-113","LV","LV",2025,32,2025-08-05,"L","Pipiens","culex",12,"vdci"
"LV113|Tarsalis|2025|32","LV-113","LV","LV",2025,32,2025-08-05,"L","Tarsalis","culex",68,"vdci"
"LV113|Pipiens|2025|33","LV-113","LV","LV",2025,33,2025-08-12,"L","Pipiens","culex",3,"vdci"
"LV113|Tarsalis|2025|33","LV-113","LV","LV",2025,33,2025-08-12,"L","Tarsalis","culex",18,"vdci"
"LV113|Pipiens|2025|34","LV-113","LV","LV",2025,34,2025-08-19,"L","Pipiens","culex",0,"vdci"
"LV113|Tarsalis|2025|34","LV-113","LV","LV",2025,34,2025-08-19,"L","Tarsalis","culex",4,"vdci"
"LV113|Pipiens|2025|35","LV-113","LV","LV",2025,35,2025-08-26,"L","Pipiens","culex",14,"vdci"
"LV113|Tarsalis|2025|35","LV-113","LV","LV",2025,35,2025-08-26,"L","Tarsalis","culex",8,"vdci"
"LV114|Pipiens|2019|25","LV-114","LV","LV",2019,25,2019-06-18,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2019|25","LV-114","LV","LV",2019,25,2019-06-18,"L","Tarsalis","culex",1,"vdci"
"LV114|Pipiens|2019|26","LV-114","LV","LV",2019,26,2019-06-25,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2019|26","LV-114","LV","LV",2019,26,2019-06-25,"L","Tarsalis","culex",2,"vdci"
"LV114|Pipiens|2019|27","LV-114","LV","LV",2019,27,2019-07-02,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2019|27","LV-114","LV","LV",2019,27,2019-07-02,"L","Tarsalis","culex",48,"vdci"
"LV114|Pipiens|2019|28","LV-114","LV","LV",2019,28,2019-07-09,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2019|28","LV-114","LV","LV",2019,28,2019-07-09,"L","Tarsalis","culex",12,"vdci"
"LV114|Pipiens|2019|30","LV-114","LV","LV",2019,30,2019-07-23,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2019|30","LV-114","LV","LV",2019,30,2019-07-23,"L","Tarsalis","culex",24,"vdci"
"LV114|Pipiens|2019|31","LV-114","LV","LV",2019,31,2019-07-30,"L","Pipiens","culex",7,"vdci"
"LV114|Tarsalis|2019|31","LV-114","LV","LV",2019,31,2019-07-30,"L","Tarsalis","culex",109,"vdci"
"LV114|Pipiens|2019|32","LV-114","LV","LV",2019,32,2019-08-06,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2019|32","LV-114","LV","LV",2019,32,2019-08-06,"L","Tarsalis","culex",30,"vdci"
"LV114|Pipiens|2019|33","LV-114","LV","LV",2019,33,2019-08-14,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2019|33","LV-114","LV","LV",2019,33,2019-08-14,"L","Tarsalis","culex",38,"vdci"
"LV114|Pipiens|2019|34","LV-114","LV","LV",2019,34,2019-08-20,"L","Pipiens","culex",10,"vdci"
"LV114|Tarsalis|2019|34","LV-114","LV","LV",2019,34,2019-08-20,"L","Tarsalis","culex",26,"vdci"
"LV114|Pipiens|2019|35","LV-114","LV","LV",2019,35,2019-08-27,"L","Pipiens","culex",12,"vdci"
"LV114|Tarsalis|2019|35","LV-114","LV","LV",2019,35,2019-08-27,"L","Tarsalis","culex",13,"vdci"
"LV114|Pipiens|2020|26","LV-114","LV","LV",2020,26,2020-06-23,"L","Pipiens","culex",1,"vdci"
"LV114|Tarsalis|2020|26","LV-114","LV","LV",2020,26,2020-06-23,"L","Tarsalis","culex",9,"vdci"
"LV114|Pipiens|2020|28","LV-114","LV","LV",2020,28,2020-07-07,"L","Pipiens","culex",2,"vdci"
"LV114|Tarsalis|2020|28","LV-114","LV","LV",2020,28,2020-07-07,"L","Tarsalis","culex",49,"vdci"
"LV114|Pipiens|2020|29","LV-114","LV","LV",2020,29,2020-07-14,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2020|29","LV-114","LV","LV",2020,29,2020-07-14,"L","Tarsalis","culex",6,"vdci"
"LV114|Pipiens|2020|30","LV-114","LV","LV",2020,30,2020-07-21,"L","Pipiens","culex",1,"vdci"
"LV114|Tarsalis|2020|30","LV-114","LV","LV",2020,30,2020-07-21,"L","Tarsalis","culex",20,"vdci"
"LV114|Pipiens|2020|31","LV-114","LV","LV",2020,31,2020-07-28,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2020|31","LV-114","LV","LV",2020,31,2020-07-28,"L","Tarsalis","culex",11,"vdci"
"LV114|Pipiens|2020|33","LV-114","LV","LV",2020,33,2020-08-11,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2020|33","LV-114","LV","LV",2020,33,2020-08-11,"L","Tarsalis","culex",26,"vdci"
"LV114|Pipiens|2020|34","LV-114","LV","LV",2020,34,2020-08-18,"L","Pipiens","culex",6,"vdci"
"LV114|Tarsalis|2020|34","LV-114","LV","LV",2020,34,2020-08-18,"L","Tarsalis","culex",42,"vdci"
"LV114|Pipiens|2020|35","LV-114","LV","LV",2020,35,2020-08-25,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2020|35","LV-114","LV","LV",2020,35,2020-08-25,"L","Tarsalis","culex",21,"vdci"
"LV114|Pipiens|2021|23","LV-114","LV","LV",2021,23,2021-06-08,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2021|23","LV-114","LV","LV",2021,23,2021-06-08,"L","Tarsalis","culex",12,"vdci"
"LV114|Pipiens|2021|24","LV-114","LV","LV",2021,24,2021-06-15,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2021|24","LV-114","LV","LV",2021,24,2021-06-15,"L","Tarsalis","culex",24,"vdci"
"LV114|Pipiens|2021|25","LV-114","LV","LV",2021,25,2021-06-22,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2021|25","LV-114","LV","LV",2021,25,2021-06-22,"L","Tarsalis","culex",26,"vdci"
"LV114|Pipiens|2021|26","LV-114","LV","LV",2021,26,2021-06-29,"L","Pipiens","culex",8,"vdci"
"LV114|Tarsalis|2021|26","LV-114","LV","LV",2021,26,2021-06-29,"L","Tarsalis","culex",16,"vdci"
"LV114|Pipiens|2021|27","LV-114","LV","LV",2021,27,2021-07-06,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2021|27","LV-114","LV","LV",2021,27,2021-07-06,"L","Tarsalis","culex",80,"vdci"
"LV114|Pipiens|2021|28","LV-114","LV","LV",2021,28,2021-07-13,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2021|28","LV-114","LV","LV",2021,28,2021-07-13,"L","Tarsalis","culex",180,"vdci"
"LV114|Pipiens|2021|29","LV-114","LV","LV",2021,29,2021-07-20,"L","Pipiens","culex",3,"vdci"
"LV114|Tarsalis|2021|29","LV-114","LV","LV",2021,29,2021-07-20,"L","Tarsalis","culex",24,"vdci"
"LV114|Pipiens|2021|30","LV-114","LV","LV",2021,30,2021-07-27,"L","Pipiens","culex",4,"vdci"
"LV114|Tarsalis|2021|30","LV-114","LV","LV",2021,30,2021-07-27,"L","Tarsalis","culex",84,"vdci"
"LV114|Pipiens|2021|31","LV-114","LV","LV",2021,31,2021-08-03,"L","Pipiens","culex",32,"vdci"
"LV114|Tarsalis|2021|31","LV-114","LV","LV",2021,31,2021-08-03,"L","Tarsalis","culex",56,"vdci"
"LV114|Pipiens|2021|32","LV-114","LV","LV",2021,32,2021-08-10,"L","Pipiens","culex",13,"vdci"
"LV114|Tarsalis|2021|32","LV-114","LV","LV",2021,32,2021-08-10,"L","Tarsalis","culex",34,"vdci"
"LV114|Pipiens|2021|33","LV-114","LV","LV",2021,33,2021-08-17,"L","Pipiens","culex",8,"vdci"
"LV114|Tarsalis|2021|33","LV-114","LV","LV",2021,33,2021-08-17,"L","Tarsalis","culex",8,"vdci"
"LV114|Pipiens|2021|34","LV-114","LV","LV",2021,34,2021-08-24,"L","Pipiens","culex",4,"vdci"
"LV114|Tarsalis|2021|34","LV-114","LV","LV",2021,34,2021-08-24,"L","Tarsalis","culex",7,"vdci"
"LV114|Pipiens|2021|35","LV-114","LV","LV",2021,35,2021-08-31,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2021|35","LV-114","LV","LV",2021,35,2021-08-31,"L","Tarsalis","culex",2,"vdci"
"LV114|Pipiens|2021|36","LV-114","LV","LV",2021,36,2021-09-07,"L","Pipiens","culex",1,"vdci"
"LV114|Tarsalis|2021|36","LV-114","LV","LV",2021,36,2021-09-07,"L","Tarsalis","culex",3,"vdci"
"LV114|Pipiens|2022|23","LV-114","LV","LV",2022,23,2022-06-07,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2022|23","LV-114","LV","LV",2022,23,2022-06-07,"L","Tarsalis","culex",3,"vdci"
"LV114|Pipiens|2022|24","LV-114","LV","LV",2022,24,2022-06-14,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2022|24","LV-114","LV","LV",2022,24,2022-06-14,"L","Tarsalis","culex",2,"vdci"
"LV114|Pipiens|2022|25","LV-114","LV","LV",2022,25,2022-06-21,"L","Pipiens","culex",3,"vdci"
"LV114|Tarsalis|2022|25","LV-114","LV","LV",2022,25,2022-06-21,"L","Tarsalis","culex",26,"vdci"
"LV114|Pipiens|2022|26","LV-114","LV","LV",2022,26,2022-06-28,"L","Pipiens","culex",0,"vdci"
"LV114|Tarsalis|2022|26","LV-114","LV","LV",2022,26,2022-06-28,"L","Tarsalis","culex",48,"vdci"
