"key","trap_id","zone","zone2","year","week","trap_date","method","spp","trap_status","total"
"FC050|Tarsalis|2025|34","FC-050","SE","FC",2025,34,2025-08-19,"L","Tarsalis","culex",6
"FC050|Pipiens|2025|35","FC-050","SE","FC",2025,35,2025-08-26,"L","Pipiens","culex",2
"FC050|Tarsalis|2025|35","FC-050","SE","FC",2025,35,2025-08-26,"L","Tarsalis","culex",0
"FC050|Pipiens|2025|36","FC-050","SE","FC",2025,36,2025-09-04,"L","Pipiens","culex",5
"FC050|Tarsalis|2025|36","FC-050","SE","FC",2025,36,2025-09-04,"L","Tarsalis","culex",4
"FC052|Pipiens|2020|23","FC-052","NW","FC",2020,23,2020-06-02,"L","Pipiens","culex",1
"FC052|Tarsalis|2020|23","FC-052","NW","FC",2020,23,2020-06-02,"L","Tarsalis","culex",0
"FC052|Pipiens|2020|24","FC-052","NW","FC",2020,24,2020-06-09,"L","Pipiens","culex",2
"FC052|Tarsalis|2020|24","FC-052","NW","FC",2020,24,2020-06-09,"L","Tarsalis","culex",0
"FC052|Pipiens|2020|25","FC-052","NW","FC",2020,25,2020-06-16,"L","Pipiens","culex",0
"FC052|Tarsalis|2020|25","FC-052","NW","FC",2020,25,2020-06-16,"L","Tarsalis","culex",1
"FC052|Pipiens|2020|26","FC-052","NW","FC",2020,26,2020-06-23,"L","Pipiens","culex",0
"FC052|Tarsalis|2020|26","FC-052","NW","FC",2020,26,2020-06-23,"L","Tarsalis","culex",3
"FC052|Pipiens|2020|28","FC-052","NW","FC",2020,28,2020-07-07,"L","Pipiens","culex",2
"FC052|Tarsalis|2020|28","FC-052","NW","FC",2020,28,2020-07-07,"L","Tarsalis","culex",0
"FC052|Pipiens|2020|29","FC-052","NW","FC",2020,29,2020-07-14,"L","Pipiens","culex",0
"FC052|Tarsalis|2020|29","FC-052","NW","FC",2020,29,2020-07-14,"L","Tarsalis","culex",4
"FC052|Pipiens|2020|30","FC-052","NW","FC",2020,30,2020-07-21,"L","Pipiens","culex",0
"FC052|Tarsalis|2020|30","FC-052","NW","FC",2020,30,2020-07-21,"L","Tarsalis","culex",2
"FC052|Pipiens|2020|31","FC-052","NW","FC",2020,31,2020-07-28,"L","Pipiens","culex",0
"FC052|Tarsalis|2020|31","FC-052","NW","FC",2020,31,2020-07-28,"L","Tarsalis","culex",1
"FC052|Pipiens|2020|32","FC-052","NW","FC",2020,32,2020-08-04,"L","Pipiens","culex",0
"FC052|Tarsalis|2020|32","FC-052","NW","FC",2020,32,2020-08-04,"L","Tarsalis","culex",8
"FC052|Pipiens|2020|33","FC-052","NW","FC",2020,33,2020-08-11,"L","Pipiens","culex",6
"FC052|Tarsalis|2020|33","FC-052","NW","FC",2020,33,2020-08-11,"L","Tarsalis","culex",7
"FC052|Pipiens|2020|34","FC-052","NW","FC",2020,34,2020-08-18,"L","Pipiens","culex",2
"FC052|Tarsalis|2020|34","FC-052","NW","FC",2020,34,2020-08-18,"L","Tarsalis","culex",3
"FC052|Pipiens|2020|35","FC-052","NW","FC",2020,35,2020-08-25,"L","Pipiens","culex",1
"FC052|Tarsalis|2020|35","FC-052","NW","FC",2020,35,2020-08-25,"L","Tarsalis","culex",2
"FC052|Pipiens|2020|36","FC-052","NW","FC",2020,36,2020-09-01,"L","Pipiens","culex",2
"FC052|Tarsalis|2020|36","FC-052","NW","FC",2020,36,2020-09-01,"L","Tarsalis","culex",0
"FC052|Pipiens|2021|25","FC-052","NW","FC",2021,25,2021-06-22,"L","Pipiens","culex",0
"FC052|Tarsalis|2021|25","FC-052","NW","FC",2021,25,2021-06-22,"L","Tarsalis","culex",2
"FC052|Pipiens|2021|26","FC-052","NW","FC",2021,26,2021-06-29,"L","Pipiens","culex",1
"FC052|Tarsalis|2021|26","FC-052","NW","FC",2021,26,2021-06-29,"L","Tarsalis","culex",2
"FC052|Pipiens|2021|27","FC-052","NW","FC",2021,27,2021-07-06,"L","Pipiens","culex",5
"FC052|Tarsalis|2021|27","FC-052","NW","FC",2021,27,2021-07-06,"L","Tarsalis","culex",9
"FC052|Pipiens|2021|28","FC-052","NW","FC",2021,28,2021-07-13,"L","Pipiens","culex",4
"FC052|Tarsalis|2021|28","FC-052","NW","FC",2021,28,2021-07-13,"L","Tarsalis","culex",81
"FC052|Pipiens|2021|29","FC-052","NW","FC",2021,29,2021-07-20,"L","Pipiens","culex",0
"FC052|Tarsalis|2021|29","FC-052","NW","FC",2021,29,2021-07-20,"L","Tarsalis","culex",12
"FC052|Pipiens|2021|30","FC-052","NW","FC",2021,30,2021-07-27,"L","Pipiens","culex",6
"FC052|Tarsalis|2021|30","FC-052","NW","FC",2021,30,2021-07-27,"L","Tarsalis","culex",39
"FC052|Pipiens|2021|31","FC-052","NW","FC",2021,31,2021-08-03,"L","Pipiens","culex",2
"FC052|Tarsalis|2021|31","FC-052","NW","FC",2021,31,2021-08-03,"L","Tarsalis","culex",3
"FC052|Pipiens|2021|32","FC-052","NW","FC",2021,32,2021-08-10,"L","Pipiens","culex",0
"FC052|Tarsalis|2021|32","FC-052","NW","FC",2021,32,2021-08-10,"L","Tarsalis","culex",3
"FC052|Pipiens|2021|33","FC-052","NW","FC",2021,33,2021-08-17,"L","Pipiens","culex",2
"FC052|Tarsalis|2021|33","FC-052","NW","FC",2021,33,2021-08-17,"L","Tarsalis","culex",4
"FC052|Pipiens|2021|34","FC-052","NW","FC",2021,34,2021-08-24,"L","Pipiens","culex",0
"FC052|Tarsalis|2021|34","FC-052","NW","FC",2021,34,2021-08-24,"L","Tarsalis","culex",3
"FC052|Pipiens|2021|35","FC-052","NW","FC",2021,35,2021-08-31,"L","Pipiens","culex",0
"FC052|Tarsalis|2021|35","FC-052","NW","FC",2021,35,2021-08-31,"L","Tarsalis","culex",1
"FC052|Pipiens|2022|24","FC-052","NW","FC",2022,24,2022-06-14,"L","Pipiens","culex",1
"FC052|Tarsalis|2022|24","FC-052","NW","FC",2022,24,2022-06-14,"L","Tarsalis","culex",38
"FC052|Pipiens|2022|26","FC-052","NW","FC",2022,26,2022-06-28,"L","Pipiens","culex",2
"FC052|Tarsalis|2022|26","FC-052","NW","FC",2022,26,2022-06-28,"L","Tarsalis","culex",3
"FC052|Pipiens|2022|27","FC-052","NW","FC",2022,27,2022-07-06,"L","Pipiens","culex",9
"FC052|Tarsalis|2022|27","FC-052","NW","FC",2022,27,2022-07-06,"L","Tarsalis","culex",7
"FC052|Pipiens|2022|28","FC-052","NW","FC",2022,28,2022-07-12,"L","Pipiens","culex",2
"FC052|Tarsalis|2022|28","FC-052","NW","FC",2022,28,2022-07-12,"L","Tarsalis","culex",31
"FC052|Pipiens|2022|29","FC-052","NW","FC",2022,29,2022-07-19,"L","Pipiens","culex",0
"FC052|Tarsalis|2022|29","FC-052","NW","FC",2022,29,2022-07-19,"L","Tarsalis","culex",20
"FC052|Pipiens|2022|30","FC-052","NW","FC",2022,30,2022-07-26,"L","Pipiens","culex",6
"FC052|Tarsalis|2022|30","FC-052","NW","FC",2022,30,2022-07-26,"L","Tarsalis","culex",4
"FC052|Pipiens|2022|31","FC-052","NW","FC",2022,31,2022-08-02,"L","Pipiens","culex",2
"FC052|Tarsalis|2022|31","FC-052","NW","FC",2022,31,2022-08-02,"L","Tarsalis","culex",7
"FC052|Pipiens|2022|32","FC-052","NW","FC",2022,32,2022-08-09,"L","Pipiens","culex",1
"FC052|Tarsalis|2022|32","FC-052","NW","FC",2022,32,2022-08-09,"L","Tarsalis","culex",9
"FC052|Pipiens|2022|33","FC-052","NW","FC",2022,33,2022-08-16,"L","Pipiens","culex",2
"FC052|Tarsalis|2022|33","FC-052","NW","FC",2022,33,2022-08-16,"L","Tarsalis","culex",2
"FC052|Pipiens|2022|34","FC-052","NW","FC",2022,34,2022-08-23,"L","Pipiens","culex",1
"FC052|Tarsalis|2022|34","FC-052","NW","FC",2022,34,2022-08-23,"L","Tarsalis","culex",12
"FC052|Pipiens|2022|35","FC-052","NW","FC",2022,35,2022-08-31,"L","Pipiens","culex",0
"FC052|Tarsalis|2022|35","FC-052","NW","FC",2022,35,2022-08-31,"L","Tarsalis","culex",3
"FC052|Pipiens|2022|36","FC-052","NW","FC",2022,36,2022-09-06,"L","Pipiens","culex",1
"FC052|Tarsalis|2022|36","FC-052","NW","FC",2022,36,2022-09-06,"L","Tarsalis","culex",4
"FC052|Pipiens|2022|37","FC-052","NW","FC",2022,37,2022-09-13,"L","Pipiens","culex",1
"FC052|Tarsalis|2022|37","FC-052","NW","FC",2022,37,2022-09-13,"L","Tarsalis","culex",1
"FC052|Pipiens|2023|23","FC-052","NW","FC",2023,23,2023-06-06,"L","Pipiens","culex",1
"FC052|Tarsalis|2023|23","FC-052","NW","FC",2023,23,2023-06-06,"L","Tarsalis","culex",1
"FC052|Pipiens|2023|24","FC-052","NW","FC",2023,24,2023-06-13,"L","Pipiens","culex",1
"FC052|Tarsalis|2023|24","FC-052","NW","FC",2023,24,2023-06-13,"L","Tarsalis","culex",1
"FC052|Pipiens|2023|25","FC-052","NW","FC",2023,25,2023-06-20,"L","Pipiens","culex",1
"FC052|Tarsalis|2023|25","FC-052","NW","FC",2023,25,2023-06-20,"L","Tarsalis","culex",4
"FC052|Pipiens|2023|26","FC-052","NW","FC",2023,26,2023-06-27,"L","Pipiens","culex",1
"FC052|Tarsalis|2023|26","FC-052","NW","FC",2023,26,2023-06-27,"L","Tarsalis","culex",91
"FC052|Pipiens|2023|27","FC-052","NW","FC",2023,27,2023-07-05,"L","Pipiens","culex",0
"FC052|Tarsalis|2023|27","FC-052","NW","FC",2023,27,2023-07-05,"L","Tarsalis","culex",20
"FC052|Pipiens|2023|28","FC-052","NW","FC",2023,28,2023-07-11,"L","Pipiens","culex",2
"FC052|Tarsalis|2023|28","FC-052","NW","FC",2023,28,2023-07-11,"L","Tarsalis","culex",40
"FC052|Pipiens|2023|30","FC-052","NW","FC",2023,30,2023-07-26,"L","Pipiens","culex",0
"FC052|Tarsalis|2023|30","FC-052","NW","FC",2023,30,2023-07-26,"L","Tarsalis","culex",68
"FC052|Pipiens|2023|31","FC-052","NW","FC",2023,31,2023-08-01,"L","Pipiens","culex",4
"FC052|Tarsalis|2023|31","FC-052","NW","FC",2023,31,2023-08-01,"L","Tarsalis","culex",17
"FC052|Pipiens|2023|32","FC-052","NW","FC",2023,32,2023-08-07,"L","Pipiens","culex",1
"FC052|Tarsalis|2023|32","FC-052","NW","FC",2023,32,2023-08-07,"L","Tarsalis","culex",9
"FC052|Pipiens|2023|33","FC-052","NW","FC",2023,33,2023-08-15,"L","Pipiens","culex",0
"FC052|Tarsalis|2023|33","FC-052","NW","FC",2023,33,2023-08-15,"L","Tarsalis","culex",5
"FC052|Pipiens|2023|34","FC-052","NW","FC",2023,34,2023-08-22,"L","Pipiens","culex",1
"FC052|Tarsalis|2023|34","FC-052","NW","FC",2023,34,2023-08-22,"L","Tarsalis","culex",13
"FC052|Pipiens|2023|35","FC-052","NW","FC",2023,35,2023-08-29,"L","Pipiens","culex",1
"FC052|Tarsalis|2023|35","FC-052","NW","FC",2023,35,2023-08-29,"L","Tarsalis","culex",4
"FC052|Pipiens|2024|23","FC-052","NW","FC",2024,23,2024-06-04,"L","Pipiens","culex",2
"FC052|Tarsalis|2024|23","FC-052","NW","FC",2024,23,2024-06-04,"L","Tarsalis","culex",2
"FC052|Pipiens|2024|25","FC-052","NW","FC",2024,25,2024-06-19,"L","Pipiens","culex",1
"FC052|Tarsalis|2024|25","FC-052","NW","FC",2024,25,2024-06-19,"L","Tarsalis","culex",6
"FC052|Pipiens|2024|26","FC-052","NW","FC",2024,26,2024-06-26,"L","Pipiens","culex",1
"FC052|Tarsalis|2024|26","FC-052","NW","FC",2024,26,2024-06-26,"L","Tarsalis","culex",7
"FC052|Pipiens|2024|27","FC-052","NW","FC",2024,27,2024-07-02,"L","Pipiens","culex",1
"FC052|Tarsalis|2024|27","FC-052","NW","FC",2024,27,2024-07-02,"L","Tarsalis","culex",1
"FC052|Pipiens|2024|28","FC-052","NW","FC",2024,28,2024-07-10,"L","Pipiens","culex",4
"FC052|Tarsalis|2024|28","FC-052","NW","FC",2024,28,2024-07-10,"L","Tarsalis","culex",2
"FC052|Pipiens|2024|29","FC-052","NW","FC",2024,29,2024-07-17,"L","Pipiens","culex",2
"FC052|Tarsalis|2024|29","FC-052","NW","FC",2024,29,2024-07-17,"L","Tarsalis","culex",6
"FC052|Pipiens|2024|30","FC-052","NW","FC",2024,30,2024-07-24,"L","Pipiens","culex",2
"FC052|Tarsalis|2024|30","FC-052","NW","FC",2024,30,2024-07-24,"L","Tarsalis","culex",2
"FC052|Pipiens|2024|31","FC-052","NW","FC",2024,31,2024-07-31,"L","Pipiens","culex",1
"FC052|Tarsalis|2024|31","FC-052","NW","FC",2024,31,2024-07-31,"L","Tarsalis","culex",5
"FC052|Pipiens|2024|32","FC-052","NW","FC",2024,32,2024-08-07,"L","Pipiens","culex",0
"FC052|Tarsalis|2024|32","FC-052","NW","FC",2024,32,2024-08-07,"L","Tarsalis","culex",4
"FC052|Pipiens|2024|33","FC-052","NW","FC",2024,33,2024-08-14,"L","Pipiens","culex",0
"FC052|Tarsalis|2024|33","FC-052","NW","FC",2024,33,2024-08-14,"L","Tarsalis","culex",2
"FC052|Pipiens|2024|34","FC-052","NW","FC",2024,34,2024-08-21,"L","Pipiens","culex",5
"FC052|Tarsalis|2024|34","FC-052","NW","FC",2024,34,2024-08-21,"L","Tarsalis","culex",3
"FC052|Pipiens|2024|35","FC-052","NW","FC",2024,35,2024-08-28,"L","Pipiens","culex",0
"FC052|Tarsalis|2024|35","FC-052","NW","FC",2024,35,2024-08-28,"L","Tarsalis","culex",1
"FC052|Pipiens|2024|36","FC-052","NW","FC",2024,36,2024-09-04,"L","Pipiens","culex",1
"FC052|Tarsalis|2024|36","FC-052","NW","FC",2024,36,2024-09-04,"L","Tarsalis","culex",1
"FC052|Pipiens|2024|37","FC-052","NW","FC",2024,37,2024-09-11,"L","Pipiens","culex",3
"FC052|Tarsalis|2024|37","FC-052","NW","FC",2024,37,2024-09-11,"L","Tarsalis","culex",1
"FC052|Pipiens|2025|26","FC-052","NW","FC",2025,26,2025-06-25,"L","Pipiens","culex",0
"FC052|Tarsalis|2025|26","FC-052","NW","FC",2025,26,2025-06-25,"L","Tarsalis","culex",1
"FC052|Pipiens|2025|27","FC-052","NW","FC",2025,27,2025-07-02,"L","Pipiens","culex",1
"FC052|Tarsalis|2025|27","FC-052","NW","FC",2025,27,2025-07-02,"L","Tarsalis","culex",8
"FC052|Pipiens|2025|28","FC-052","NW","FC",2025,28,2025-07-09,"L","Pipiens","culex",0
"FC052|Tarsalis|2025|28","FC-052","NW","FC",2025,28,2025-07-09,"L","Tarsalis","culex",4
"FC052|Pipiens|2025|29","FC-052","NW","FC",2025,29,2025-07-16,"L","Pipiens","culex",0
"FC052|Tarsalis|2025|29","FC-052","NW","FC",2025,29,2025-07-16,"L","Tarsalis","culex",13
"FC052|Pipiens|2025|30","FC-052","NW","FC",2025,30,2025-07-23,"L","Pipiens","culex",0
"FC052|Tarsalis|2025|30","FC-052","NW","FC",2025,30,2025-07-23,"L","Tarsalis","culex",9
"FC052|Pipiens|2025|31","FC-052","NW","FC",2025,31,2025-07-30,"L","Pipiens","culex",2
"FC052|Tarsalis|2025|31","FC-052","NW","FC",2025,31,2025-07-30,"L","Tarsalis","culex",3
"FC052|Pipiens|2025|32","FC-052","NW","FC",2025,32,2025-08-06,"L","Pipiens","culex",8
"FC052|Tarsalis|2025|32","FC-052","NW","FC",2025,32,2025-08-06,"L","Tarsalis","culex",28
"FC052|Pipiens|2025|33","FC-052","NW","FC",2025,33,2025-08-13,"L","Pipiens","culex",2
"FC052|Tarsalis|2025|33","FC-052","NW","FC",2025,33,2025-08-13,"L","Tarsalis","culex",9
"FC052|Pipiens|2025|34","FC-052","NW","FC",2025,34,2025-08-20,"L","Pipiens","culex",2
"FC052|Tarsalis|2025|34","FC-052","NW","FC",2025,34,2025-08-20,"L","Tarsalis","culex",2
"FC052|Pipiens|2025|35","FC-052","NW","FC",2025,35,2025-08-27,"L","Pipiens","culex",2
"FC052|Tarsalis|2025|35","FC-052","NW","FC",2025,35,2025-08-27,"L","Tarsalis","culex",1
"FC052|Pipiens|2025|36","FC-052","NW","FC",2025,36,2025-09-03,"L","Pipiens","culex",0
"FC052|Tarsalis|2025|36","FC-052","NW","FC",2025,36,2025-09-03,"L","Tarsalis","culex",3
"FC053|Pipiens|2020|22","FC-053","SE","FC",2020,22,2020-05-27,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|22","FC-053","SE","FC",2020,22,2020-05-27,"L","Tarsalis","culex",1
"FC053|Pipiens|2020|25","FC-053","SE","FC",2020,25,2020-06-15,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|25","FC-053","SE","FC",2020,25,2020-06-15,"L","Tarsalis","culex",45
"FC053|Pipiens|2020|26","FC-053","SE","FC",2020,26,2020-06-22,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|26","FC-053","SE","FC",2020,26,2020-06-22,"L","Tarsalis","culex",8
"FC053|Pipiens|2020|27","FC-053","SE","FC",2020,27,2020-06-29,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|27","FC-053","SE","FC",2020,27,2020-06-29,"L","Tarsalis","culex",82
"FC053|Pipiens|2020|28","FC-053","SE","FC",2020,28,2020-07-06,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|28","FC-053","SE","FC",2020,28,2020-07-06,"L","Tarsalis","culex",29
"FC053|Pipiens|2020|29","FC-053","SE","FC",2020,29,2020-07-13,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|29","FC-053","SE","FC",2020,29,2020-07-13,"L","Tarsalis","culex",19
"FC053|Pipiens|2020|30","FC-053","SE","FC",2020,30,2020-07-20,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|30","FC-053","SE","FC",2020,30,2020-07-20,"L","Tarsalis","culex",91
"FC053|Pipiens|2020|31","FC-053","SE","FC",2020,31,2020-07-27,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|31","FC-053","SE","FC",2020,31,2020-07-27,"L","Tarsalis","culex",49
"FC053|Pipiens|2020|32","FC-053","SE","FC",2020,32,2020-08-03,"L","Pipiens","culex",2
"FC053|Tarsalis|2020|32","FC-053","SE","FC",2020,32,2020-08-03,"L","Tarsalis","culex",70
"FC053|Pipiens|2020|33","FC-053","SE","FC",2020,33,2020-08-10,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|33","FC-053","SE","FC",2020,33,2020-08-10,"L","Tarsalis","culex",43
"FC053|Pipiens|2020|34","FC-053","SE","FC",2020,34,2020-08-17,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|34","FC-053","SE","FC",2020,34,2020-08-17,"L","Tarsalis","culex",50
"FC053|Pipiens|2020|35","FC-053","SE","FC",2020,35,2020-08-24,"L","Pipiens","culex",0
"FC053|Tarsalis|2020|35","FC-053","SE","FC",2020,35,2020-08-24,"L","Tarsalis","culex",27
"FC053|Pipiens|2021|25","FC-053","SE","FC",2021,25,2021-06-21,"L","Pipiens","culex",0
"FC053|Tarsalis|2021|25","FC-053","SE","FC",2021,25,2021-06-21,"L","Tarsalis","culex",10
"FC053|Pipiens|2021|26","FC-053","SE","FC",2021,26,2021-06-28,"L","Pipiens","culex",1
"FC053|Tarsalis|2021|26","FC-053","SE","FC",2021,26,2021-06-28,"L","Tarsalis","culex",20
"FC053|Pipiens|2021|27","FC-053","SE","FC",2021,27,2021-07-05,"L","Pipiens","culex",1
"FC053|Tarsalis|2021|27","FC-053","SE","FC",2021,27,2021-07-05,"L","Tarsalis","culex",146
"FC053|Pipiens|2021|28","FC-053","SE","FC",2021,28,2021-07-12,"L","Pipiens","culex",2
"FC053|Tarsalis|2021|28","FC-053","SE","FC",2021,28,2021-07-12,"L","Tarsalis","culex",274
"FC053|Pipiens|2021|29","FC-053","SE","FC",2021,29,2021-07-19,"L","Pipiens","culex",3
"FC053|Tarsalis|2021|29","FC-053","SE","FC",2021,29,2021-07-19,"L","Tarsalis","culex",83
"FC053|Pipiens|2021|30","FC-053","SE","FC",2021,30,2021-07-26,"L","Pipiens","culex",1
"FC053|Tarsalis|2021|30","FC-053","SE","FC",2021,30,2021-07-26,"L","Tarsalis","culex",70
"FC053|Pipiens|2021|31","FC-053","SE","FC",2021,31,2021-08-02,"L","Pipiens","culex",0
"FC053|Tarsalis|2021|31","FC-053","SE","FC",2021,31,2021-08-02,"L","Tarsalis","culex",104
"FC053|Pipiens|2021|32","FC-053","SE","FC",2021,32,2021-08-09,"L","Pipiens","culex",0
"FC053|Tarsalis|2021|32","FC-053","SE","FC",2021,32,2021-08-09,"L","Tarsalis","culex",17
"FC053|Pipiens|2021|33","FC-053","SE","FC",2021,33,2021-08-16,"L","Pipiens","culex",0
"FC053|Tarsalis|2021|33","FC-053","SE","FC",2021,33,2021-08-16,"L","Tarsalis","culex",1
"FC053|Pipiens|2021|34","FC-053","SE","FC",2021,34,2021-08-23,"L","Pipiens","culex",0
"FC053|Tarsalis|2021|34","FC-053","SE","FC",2021,34,2021-08-23,"L","Tarsalis","culex",7
"FC053|Pipiens|2022|23","FC-053","SE","FC",2022,23,2022-06-06,"L","Pipiens","culex",1
"FC053|Tarsalis|2022|23","FC-053","SE","FC",2022,23,2022-06-06,"L","Tarsalis","culex",13
"FC053|Pipiens|2022|25","FC-053","SE","FC",2022,25,2022-06-20,"L","Pipiens","culex",0
"FC053|Tarsalis|2022|25","FC-053","SE","FC",2022,25,2022-06-20,"L","Tarsalis","culex",7
"FC053|Pipiens|2022|26","FC-053","SE","FC",2022,26,2022-06-27,"L","Pipiens","culex",1
"FC053|Tarsalis|2022|26","FC-053","SE","FC",2022,26,2022-06-27,"L","Tarsalis","culex",90
"FC053|Pipiens|2022|27","FC-053","SE","FC",2022,27,2022-07-05,"L","Pipiens","culex",0
"FC053|Tarsalis|2022|27","FC-053","SE","FC",2022,27,2022-07-05,"L","Tarsalis","culex",294
"FC053|Pipiens|2022|28","FC-053","SE","FC",2022,28,2022-07-11,"L","Pipiens","culex",1
"FC053|Tarsalis|2022|28","FC-053","SE","FC",2022,28,2022-07-11,"L","Tarsalis","culex",53
"FC053|Pipiens|2022|29","FC-053","SE","FC",2022,29,2022-07-18,"L","Pipiens","culex",1
"FC053|Tarsalis|2022|29","FC-053","SE","FC",2022,29,2022-07-18,"L","Tarsalis","culex",123
"FC053|Pipiens|2022|30","FC-053","SE","FC",2022,30,2022-07-25,"L","Pipiens","culex",0
"FC053|Tarsalis|2022|30","FC-053","SE","FC",2022,30,2022-07-25,"L","Tarsalis","culex",23
"FC053|Pipiens|2022|31","FC-053","SE","FC",2022,31,2022-08-01,"L","Pipiens","culex",2
"FC053|Tarsalis|2022|31","FC-053","SE","FC",2022,31,2022-08-01,"L","Tarsalis","culex",37
"FC053|Pipiens|2022|32","FC-053","SE","FC",2022,32,2022-08-08,"L","Pipiens","culex",0
"FC053|Tarsalis|2022|32","FC-053","SE","FC",2022,32,2022-08-08,"L","Tarsalis","culex",50
"FC053|Pipiens|2022|33","FC-053","SE","FC",2022,33,2022-08-15,"L","Pipiens","culex",17
"FC053|Tarsalis|2022|33","FC-053","SE","FC",2022,33,2022-08-15,"L","Tarsalis","culex",95
"FC053|Pipiens|2022|34","FC-053","SE","FC",2022,34,2022-08-22,"L","Pipiens","culex",5
"FC053|Tarsalis|2022|34","FC-053","SE","FC",2022,34,2022-08-22,"L","Tarsalis","culex",16
"FC053|Pipiens|2022|35","FC-053","SE","FC",2022,35,2022-08-30,"L","Pipiens","culex",6
"FC053|Tarsalis|2022|35","FC-053","SE","FC",2022,35,2022-08-30,"L","Tarsalis","culex",17
"FC053|Pipiens|2022|36","FC-053","SE","FC",2022,36,2022-09-07,"L","Pipiens","culex",7
"FC053|Tarsalis|2022|36","FC-053","SE","FC",2022,36,2022-09-07,"L","Tarsalis","culex",7
"FC053|Pipiens|2022|37","FC-053","SE","FC",2022,37,2022-09-12,"L","Pipiens","culex",3
"FC053|Tarsalis|2022|37","FC-053","SE","FC",2022,37,2022-09-12,"L","Tarsalis","culex",0
"FC053|Pipiens|2023|23","FC-053","SE","FC",2023,23,2023-06-05,"L","Pipiens","culex",0
"FC053|Tarsalis|2023|23","FC-053","SE","FC",2023,23,2023-06-05,"L","Tarsalis","culex",5
"FC053|Pipiens|2023|24","FC-053","SE","FC",2023,24,2023-06-12,"L","Pipiens","culex",0
"FC053|Tarsalis|2023|24","FC-053","SE","FC",2023,24,2023-06-12,"L","Tarsalis","culex",3
"FC053|Pipiens|2023|25","FC-053","SE","FC",2023,25,2023-06-19,"L","Pipiens","culex",1
"FC053|Tarsalis|2023|25","FC-053","SE","FC",2023,25,2023-06-19,"L","Tarsalis","culex",27
"FC053|Pipiens|2023|26","FC-053","SE","FC",2023,26,2023-06-26,"L","Pipiens","culex",0
"FC053|Tarsalis|2023|26","FC-053","SE","FC",2023,26,2023-06-26,"L","Tarsalis","culex",51
"FC053|Pipiens|2023|27","FC-053","SE","FC",2023,27,2023-07-03,"L","Pipiens","culex",3
"FC053|Tarsalis|2023|27","FC-053","SE","FC",2023,27,2023-07-03,"L","Tarsalis","culex",401
"FC053|Pipiens|2023|28","FC-053","SE","FC",2023,28,2023-07-10,"L","Pipiens","culex",2
"FC053|Tarsalis|2023|28","FC-053","SE","FC",2023,28,2023-07-10,"L","Tarsalis","culex",315
"FC053|Pipiens|2023|29","FC-053","SE","FC",2023,29,2023-07-17,"L","Pipiens","culex",2
"FC053|Tarsalis|2023|29","FC-053","SE","FC",2023,29,2023-07-17,"L","Tarsalis","culex",792
"FC053|Pipiens|2023|30","FC-053","SE","FC",2023,30,2023-07-24,"L","Pipiens","culex",1
"FC053|Tarsalis|2023|30","FC-053","SE","FC",2023,30,2023-07-24,"L","Tarsalis","culex",170
"FC053|Pipiens|2023|32","FC-053","SE","FC",2023,32,2023-08-08,"L","Pipiens","culex",5
"FC053|Tarsalis|2023|32","FC-053","SE","FC",2023,32,2023-08-08,"L","Tarsalis","culex",76
"FC053|Pipiens|2023|33","FC-053","SE","FC",2023,33,2023-08-20,"L","Pipiens","culex",0
"FC053|Tarsalis|2023|33","FC-053","SE","FC",2023,33,2023-08-20,"L","Tarsalis","culex",13
"FC053|Pipiens|2023|35","FC-053","SE","FC",2023,35,2023-08-28,"L","Pipiens","culex",1
"FC053|Tarsalis|2023|35","FC-053","SE","FC",2023,35,2023-08-28,"L","Tarsalis","culex",1
"FC053|Pipiens|2023|37","FC-053","SE","FC",2023,37,2023-09-13,"L","Pipiens","culex",4
"FC053|Tarsalis|2023|37","FC-053","SE","FC",2023,37,2023-09-13,"L","Tarsalis","culex",1
"FC053|Pipiens|2024|23","FC-053","SE","FC",2024,23,2024-06-03,"L","Pipiens","culex",0
"FC053|Tarsalis|2024|23","FC-053","SE","FC",2024,23,2024-06-03,"L","Tarsalis","culex",1
"FC053|Pipiens|2024|25","FC-053","SE","FC",2024,25,2024-06-18,"L","Pipiens","culex",0
"FC053|Tarsalis|2024|25","FC-053","SE","FC",2024,25,2024-06-18,"L","Tarsalis","culex",20
"FC053|Pipiens|2024|26","FC-053","SE","FC",2024,26,2024-06-25,"L","Pipiens","culex",0
"FC053|Tarsalis|2024|26","FC-053","SE","FC",2024,26,2024-06-25,"L","Tarsalis","culex",29
"FC053|Pipiens|2024|27","FC-053","SE","FC",2024,27,2024-07-02,"L","Pipiens","culex",0
"FC053|Tarsalis|2024|27","FC-053","SE","FC",2024,27,2024-07-02,"L","Tarsalis","culex",11
"FC053|Pipiens|2024|28","FC-053","SE","FC",2024,28,2024-07-09,"L","Pipiens","culex",0
