"key","trap_id","zone","zone2","trap_date","year","week","spp","spp0","method","trap_status","total","week_submitted"
"FC036|Tarsalis|2017|34","FC-036","NW","FC",2017-08-21,2017,34,"Tarsalis","Tarsalis","L","culex",23,34
"FC036|Tarsalis|2017|35","FC-036","NW","FC",2017-08-28,2017,35,"Tarsalis","Tarsalis","L","culex",13,35
"FC036|Tarsalis|2017|36","FC-036","NW","FC",2017-09-05,2017,36,"Tarsalis","Tarsalis","L","culex",6,36
"FC036|Tarsalis|2018|24","FC-036","NW","FC",2018-06-11,2018,24,"Tarsalis","Tarsalis","L","culex",26,24
"FC036|Tarsalis|2018|25","FC-036","NW","FC",2018-06-18,2018,25,"Tarsalis","Tarsalis","L","culex",21,25
"FC036|Tarsalis|2018|26","FC-036","NW","FC",2018-06-27,2018,26,"Tarsalis","Tarsalis","L","culex",50,26
"FC036|Tarsalis|2018|27","FC-036","NW","FC",2018-07-02,2018,27,"Tarsalis","Tarsalis","L","culex",74,27
"FC036|Tarsalis|2018|28","FC-036","NW","FC",2018-07-09,2018,28,"Tarsalis","Tarsalis","L","culex",131,28
"FC036|Tarsalis|2018|29","FC-036","NW","FC",2018-07-17,2018,29,"Tarsalis","Tarsalis","L","culex",82,29
"FC036|Tarsalis|2018|30","FC-036","NW","FC",2018-07-23,2018,30,"Tarsalis","Tarsalis","L","culex",158,30
"FC036|Tarsalis|2018|31","FC-036","NW","FC",2018-07-30,2018,31,"Tarsalis","Tarsalis","L","culex",42,31
"FC036|Tarsalis|2018|32","FC-036","NW","FC",2018-08-06,2018,32,"Tarsalis","Tarsalis","L","culex",64,32
"FC036|Tarsalis|2018|33","FC-036","NW","FC",2018-08-13,2018,33,"Tarsalis","Tarsalis","L","culex",110,33
"FC036|Tarsalis|2018|34","FC-036","NW","FC",2018-08-20,2018,34,"Tarsalis","Tarsalis","L","culex",44,34
"FC036|Tarsalis|2018|35","FC-036","NW","FC",2018-08-30,2018,35,"Tarsalis","Tarsalis","L","culex",6,35
"FC036|Tarsalis|2018|36","FC-036","NW","FC",2018-09-04,2018,36,"Tarsalis","Tarsalis","L","culex",12,36
"FC036|Tarsalis|2018|37","FC-036","NW","FC",2018-09-11,2018,37,"Tarsalis","Tarsalis","L","culex",5,37
"FC036|Tarsalis|2019|25","FC-036","NW","FC",2019-06-16,2019,25,"Tarsalis","Tarsalis","L","culex",2,25
"FC036|Tarsalis|2019|26","FC-036","NW","FC",2019-06-23,2019,26,"Tarsalis","Tarsalis","L","culex",1,26
"FC036|Tarsalis|2019|27","FC-036","NW","FC",2019-06-30,2019,27,"Tarsalis","Tarsalis","L","culex",20,27
"FC036|Tarsalis|2019|28","FC-036","NW","FC",2019-07-07,2019,28,"Tarsalis","Tarsalis","L","culex",59,28
"FC036|Tarsalis|2019|29","FC-036","NW","FC",2019-07-14,2019,29,"Tarsalis","Tarsalis","L","culex",67,29
"FC036|Tarsalis|2019|30","FC-036","NW","FC",2019-07-21,2019,30,"Tarsalis","Tarsalis","L","culex",22,30
"FC036|Tarsalis|2019|31","FC-036","NW","FC",2019-07-28,2019,31,"Tarsalis","Tarsalis","L","culex",218,31
"FC036|Tarsalis|2019|32","FC-036","NW","FC",2019-08-04,2019,32,"Tarsalis","Tarsalis","L","culex",40,32
"FC036|Tarsalis|2019|33","FC-036","NW","FC",2019-08-11,2019,33,"Tarsalis","Tarsalis","L","culex",89,33
"FC036|Tarsalis|2019|34","FC-036","NW","FC",2019-08-18,2019,34,"Tarsalis","Tarsalis","L","culex",27,34
"FC036|Tarsalis|2019|35","FC-036","NW","FC",2019-08-25,2019,35,"Tarsalis","Tarsalis","L","culex",24,35
"FC036|Tarsalis|2019|36","FC-036","NW","FC",2019-09-01,2019,36,"Tarsalis","Tarsalis","L","culex",32,36
"FC036|Tarsalis|2019|37","FC-036","NW","FC",2019-09-11,2019,37,"Tarsalis","Tarsalis","L","culex",2,37
"FC036|Tarsalis|2020|24","FC-036","NW","FC",2020-06-08,2020,24,"Tarsalis","Tarsalis","L","culex",5,24
"FC036|Tarsalis|2020|25","FC-036","NW","FC",2020-06-15,2020,25,"Tarsalis","Tarsalis","L","culex",15,25
"FC036|Tarsalis|2020|26","FC-036","NW","FC",2020-06-22,2020,26,"Tarsalis","Tarsalis","L","culex",1,26
"FC036|Tarsalis|2020|27","FC-036","NW","FC",2020-06-29,2020,27,"Tarsalis","Tarsalis","L","culex",9,27
"FC036|Tarsalis|2020|28","FC-036","NW","FC",2020-07-06,2020,28,"Tarsalis","Tarsalis","L","culex",13,28
"FC036|Tarsalis|2020|29","FC-036","NW","FC",2020-07-13,2020,29,"Tarsalis","Tarsalis","L","culex",21,29
"FC036|Tarsalis|2020|30","FC-036","NW","FC",2020-07-20,2020,30,"Tarsalis","Tarsalis","L","culex",114,30
"FC036|Tarsalis|2020|31","FC-036","NW","FC",2020-07-27,2020,31,"Tarsalis","Tarsalis","L","culex",38,31
"FC036|Tarsalis|2020|32","FC-036","NW","FC",2020-08-03,2020,32,"Tarsalis","Tarsalis","L","culex",35,32
"FC036|Tarsalis|2020|33","FC-036","NW","FC",2020-08-10,2020,33,"Tarsalis","Tarsalis","L","culex",50,33
"FC036|Tarsalis|2020|34","FC-036","NW","FC",2020-08-17,2020,34,"Tarsalis","Tarsalis","L","culex",35,34
"FC036|Tarsalis|2020|35","FC-036","NW","FC",2020-08-24,2020,35,"Tarsalis","Tarsalis","L","culex",12,35
"FC036|Tarsalis|2020|36","FC-036","NW","FC",2020-09-02,2020,36,"Tarsalis","Tarsalis","L","no mosquitoes",0,36
"FC036|Tarsalis|2021|25","FC-036","NW","FC",2021-06-20,2021,25,"Tarsalis","Tarsalis","L","culex",21,25
"FC036|Tarsalis|2021|26","FC-036","NW","FC",2021-06-27,2021,26,"Tarsalis","Tarsalis","L","culex",65,26
"FC036|Tarsalis|2021|27","FC-036","NW","FC",2021-07-04,2021,27,"Tarsalis","Tarsalis","L","culex",323,27
"FC036|Tarsalis|2021|28","FC-036","NW","FC",2021-07-11,2021,28,"Tarsalis","Tarsalis","L","culex",10,28
"FC036|Tarsalis|2021|29","FC-036","NW","FC",2021-07-18,2021,29,"Tarsalis","Tarsalis","L","culex",318,29
"FC036|Tarsalis|2021|30","FC-036","NW","FC",2021-07-25,2021,30,"Tarsalis","Tarsalis","L","culex",110,30
"FC036|Tarsalis|2021|31","FC-036","NW","FC",2021-08-01,2021,31,"Tarsalis","Tarsalis","L","culex",22,31
"FC036|Tarsalis|2021|32","FC-036","NW","FC",2021-08-08,2021,32,"Tarsalis","Tarsalis","L","culex",30,32
"FC036|Tarsalis|2021|33","FC-036","NW","FC",2021-08-15,2021,33,"Tarsalis","Tarsalis","L","culex",50,33
"FC036|Tarsalis|2021|34","FC-036","NW","FC",2021-08-24,2021,34,"Tarsalis","Tarsalis","L","no mosquitoes",0,34
"FC036|Tarsalis|2021|35","FC-036","NW","FC",2021-08-30,2021,35,"Tarsalis","Tarsalis","L","culex",0,35
"FC036|Tarsalis|2021|36","FC-036","NW","FC",2021-09-06,2021,36,"Tarsalis","Tarsalis","L","culex",1,36
"FC036|Tarsalis|2022|23","FC-036","NW","FC",2022-06-06,2022,23,"Tarsalis","Tarsalis","L","culex",1,23
"FC036|Tarsalis|2022|24","FC-036","NW","FC",2022-06-13,2022,24,"Tarsalis","Tarsalis","L","culex",4,24
"FC036|Tarsalis|2022|25","FC-036","NW","FC",2022-06-20,2022,25,"Tarsalis","Tarsalis","L","culex",4,25
"FC036|Tarsalis|2022|26","FC-036","NW","FC",2022-06-27,2022,26,"Tarsalis","Tarsalis","L","culex",2,26
"FC036|Tarsalis|2022|27","FC-036","NW","FC",2022-07-04,2022,27,"Tarsalis","Tarsalis","L","culex",6,27
"FC036|Tarsalis|2022|28","FC-036","NW","FC",2022-07-11,2022,28,"Tarsalis","Tarsalis","L","culex",34,28
"FC036|Tarsalis|2022|29","FC-036","NW","FC",2022-07-18,2022,29,"Tarsalis","Tarsalis","L","culex",11,29
"FC036|Tarsalis|2022|30","FC-036","NW","FC",2022-07-25,2022,30,"Tarsalis","Tarsalis","L","culex",9,30
"FC036|Tarsalis|2022|31","FC-036","NW","FC",2022-08-01,2022,31,"Tarsalis","Tarsalis","L","culex",13,31
"FC036|Tarsalis|2022|32","FC-036","NW","FC",2022-08-08,2022,32,"Tarsalis","Tarsalis","L","culex",11,32
"FC036|Tarsalis|2022|33","FC-036","NW","FC",2022-08-15,2022,33,"Tarsalis","Tarsalis","L","culex",31,33
"FC036|Tarsalis|2022|34","FC-036","NW","FC",2022-08-22,2022,34,"Tarsalis","Tarsalis","L","culex",34,34
"FC036|Tarsalis|2022|35","FC-036","NW","FC",2022-08-30,2022,35,"Tarsalis","Tarsalis","L","culex",1,35
"FC036|Tarsalis|2022|36","FC-036","NW","FC",2022-09-07,2022,36,"Tarsalis","Tarsalis","L","culex",0,36
"FC036|Tarsalis|2022|37","FC-036","NW","FC",2022-09-14,2022,37,"Tarsalis","Tarsalis","L","culex",0,37
"FC036|Tarsalis|2023|23","FC-036","NW","FC",2023-06-05,2023,23,"Tarsalis","Tarsalis","L","culex",1,23
"FC036|Tarsalis|2023|24","FC-036","NW","FC",2023-06-12,2023,24,"Tarsalis","Tarsalis","L","culex",5,24
"FC036|Tarsalis|2023|25","FC-036","NW","FC",2023-06-19,2023,25,"Tarsalis","Tarsalis","L","culex",20,25
"FC036|Tarsalis|2023|26","FC-036","NW","FC",2023-06-26,2023,26,"Tarsalis","Tarsalis","L","culex",59,26
"FC036|Tarsalis|2023|27","FC-036","NW","FC",2023-07-03,2023,27,"Tarsalis","Tarsalis","L","culex",9,27
"FC036|Tarsalis|2023|28","FC-036","NW","FC",2023-07-10,2023,28,"Tarsalis","Tarsalis","L","culex",8,28
"FC036|Tarsalis|2023|29","FC-036","NW","FC",2023-07-17,2023,29,"Tarsalis","Tarsalis","L","culex",112,29
"FC036|Tarsalis|2023|30","FC-036","NW","FC",2023-07-24,2023,30,"Tarsalis","Tarsalis","L","culex",41,30
"FC036|Tarsalis|2023|31","FC-036","NW","FC",2023-08-01,2023,31,"Tarsalis","Tarsalis","L","culex",20,31
"FC036|Tarsalis|2023|32","FC-036","NW","FC",2023-08-07,2023,32,"Tarsalis","Tarsalis","L","culex",36,32
"FC036|Tarsalis|2023|33","FC-036","NW","FC",2023-08-14,2023,33,"Tarsalis","Tarsalis","L","culex",3,33
"FC036|Tarsalis|2023|34","FC-036","NW","FC",2023-08-22,2023,34,"Tarsalis","Tarsalis","L","culex",10,34
"FC036|Tarsalis|2023|35","FC-036","NW","FC",2023-08-28,2023,35,"Tarsalis","Tarsalis","L","culex",14,35
"FC036|Tarsalis|2023|36","FC-036","NW","FC",2023-09-07,2023,36,"Tarsalis","Tarsalis","L","no mosquitoes",0,36
"FC036|Tarsalis|2023|37","FC-036","NW","FC",2023-09-12,2023,37,"Tarsalis","Tarsalis","L","culex",0,37
"FC036|Tarsalis|2024|23","FC-036","NW","FC",2024-06-03,2024,23,"Tarsalis","Tarsalis","L","culex",4,23
"FC036|Tarsalis|2024|24","FC-036","NW","FC",2024-06-10,2024,24,"Tarsalis","Tarsalis","L","culex",2,24
"FC036|Tarsalis|2024|25","FC-036","NW","FC",2024-06-17,2024,25,"Tarsalis","Tarsalis","L","culex",21,25
"FC036|Tarsalis|2024|26","FC-036","NW","FC",2024-06-24,2024,26,"Tarsalis","Tarsalis","L","culex",21,26
"FC036|Tarsalis|2024|27","FC-036","NW","FC",2024-07-01,2024,27,"Tarsalis","Tarsalis","L","culex",18,27
"FC036|Tarsalis|2024|28","FC-036","NW","FC",2024-07-08,2024,28,"Tarsalis","Tarsalis","L","culex",14,28
"FC036|Tarsalis|2024|29","FC-036","NW","FC",2024-07-15,2024,29,"Tarsalis","Tarsalis","L","culex",89,29
"FC036|Tarsalis|2024|30","FC-036","NW","FC",2024-07-22,2024,30,"Tarsalis","Tarsalis","L","culex",8,30
"FC036|Tarsalis|2024|31","FC-036","NW","FC",2024-07-29,2024,31,"Tarsalis","Tarsalis","L","culex",43,31
"FC036|Tarsalis|2024|32","FC-036","NW","FC",2024-08-05,2024,32,"Tarsalis","Tarsalis","L","culex",58,32
"FC036|Tarsalis|2024|33","FC-036","NW","FC",2024-08-12,2024,33,"Tarsalis","Tarsalis","L","culex",24,33
"FC036|Tarsalis|2024|34","FC-036","NW","FC",2024-08-19,2024,34,"Tarsalis","Tarsalis","L","culex",9,34
"FC036|Tarsalis|2024|35","FC-036","NW","FC",2024-08-26,2024,35,"Tarsalis","Tarsalis","L","culex",3,35
"FC036|Tarsalis|2024|36","FC-036","NW","FC",2024-09-04,2024,36,"Tarsalis","Tarsalis","L","culex",4,36
"FC036|Tarsalis|2024|37","FC-036","NW","FC",2024-09-09,2024,37,"Tarsalis","Tarsalis","L","culex",0,37
"FC036|Tarsalis|2025|23","FC-036","NW","FC",2025-06-02,2025,23,"Tarsalis","Tarsalis","L","culex",3,23
"FC036|Tarsalis|2025|25","FC-036","NW","FC",2025-06-16,2025,25,"Tarsalis","Tarsalis","L","culex",19,25
"FC036|Tarsalis|2025|27","FC-036","NW","FC",2025-06-30,2025,27,"Tarsalis","Tarsalis","L","culex",47,27
"FC036|Tarsalis|2025|28","FC-036","NW","FC",2025-07-07,2025,28,"Tarsalis","Tarsalis","L","culex",13,28
"FC036|Tarsalis|2025|29","FC-036","NW","FC",2025-07-14,2025,29,"Tarsalis","Tarsalis","L","culex",216,29
"FC036|Tarsalis|2025|30","FC-036","NW","FC",2025-07-21,2025,30,"Tarsalis","Tarsalis","L","culex",56,30
"FC036|Tarsalis|2025|31","FC-036","NW","FC",2025-07-28,2025,31,"Tarsalis","Tarsalis","L","culex",233,31
"FC036|Tarsalis|2025|32","FC-036","NW","FC",2025-08-04,2025,32,"Tarsalis","Tarsalis","L","culex",44,32
"FC036|Tarsalis|2025|33","FC-036","NW","FC",2025-08-11,2025,33,"Tarsalis","Tarsalis","L","culex",1,33
"FC036|Tarsalis|2025|34","FC-036","NW","FC",2025-08-18,2025,34,"Tarsalis","Tarsalis","L","culex",23,34
"FC036|Tarsalis|2025|35","FC-036","NW","FC",2025-08-25,2025,35,"Tarsalis","Tarsalis","L","culex",4,35
"FC036|Tarsalis|2025|36","FC-036","NW","FC",2025-09-03,2025,36,"Tarsalis","Tarsalis","L","culex",4,36
"FC036|Tarsalis|2025|37","FC-036","NW","FC",2025-09-09,2025,37,"Tarsalis","Tarsalis","L","culex",11,37
"FC037|Pipiens|2012|36","FC-037","SW","FC",2012-09-06,2012,36,"Pipiens","Pipiens","L","culex",0,36
"FC037|Pipiens|2013|26","FC-037","SW","FC",2013-06-28,2013,26,"Pipiens","Pipiens","L","culex",0,26
"FC037|Pipiens|2014|30","FC-037","SW","FC",2014-07-24,2014,30,"Pipiens","Pipiens","L","culex",7,30
"FC037|Pipiens|2015|25","FC-037","SW","FC",2015-06-18,2015,25,"Pipiens","Pipiens","L","culex",0,24
"FC037|Pipiens|2015|26","FC-037","SW","FC",2015-06-25,2015,26,"Pipiens","Pipiens","L","culex",0,25
"FC037|Pipiens|2015|27","FC-037","SW","FC",2015-07-02,2015,27,"Pipiens","Pipiens","L","culex",0,26
"FC037|Pipiens|2015|28","FC-037","SW","FC",2015-07-09,2015,28,"Pipiens","Pipiens","L","culex",0,27
"FC037|Pipiens|2015|29","FC-037","SW","FC",2015-07-16,2015,29,"Pipiens","Pipiens","L","culex",4,28
"FC037|Pipiens|2015|30","FC-037","SW","FC",2015-07-23,2015,30,"Pipiens","Pipiens","L","culex",14,29
"FC037|Pipiens|2015|31","FC-037","SW","FC",2015-07-30,2015,31,"Pipiens","Pipiens","L","culex",3,30
"FC037|Pipiens|2015|32","FC-037","SW","FC",2015-08-06,2015,32,"Pipiens","Pipiens","L","culex",3,31
"FC037|Pipiens|2015|33","FC-037","SW","FC",2015-08-14,2015,33,"Pipiens","Pipiens","L","no mosquitoes",0,32
"FC037|Pipiens|2015|34","FC-037","SW","FC",2015-08-20,2015,34,"Pipiens","Pipiens","L","culex",2,33
"FC037|Pipiens|2015|35","FC-037","SW","FC",2015-08-27,2015,35,"Pipiens","Pipiens","L","culex",0,34
"FC037|Pipiens|2015|36","FC-037","SW","FC",2015-09-03,2015,36,"Pipiens","Pipiens","L","culex",3,35
"FC037|Pipiens|2015|38","FC-037","SW","FC",2015-09-16,2015,38,"Pipiens","Pipiens","L","culex",0,37
"FC037|Pipiens|2016|24","FC-037","SW","FC",2016-06-16,2016,24,"Pipiens","Pipiens","L","no mosquitoes",0,24
"FC037|Pipiens|2016|25","FC-037","SW","FC",2016-06-23,2016,25,"Pipiens","Pipiens","L","no mosquitoes",0,25
"FC037|Pipiens|2016|26","FC-037","SW","FC",2016-06-30,2016,26,"Pipiens","Pipiens","L","culex",0,26
"FC037|Pipiens|2016|27","FC-037","SW","FC",2016-07-07,2016,27,"Pipiens","Pipiens","L","no mosquitoes",0,27
"FC037|Pipiens|2016|28","FC-037","SW","FC",2016-07-14,2016,28,"Pipiens","Pipiens","L","culex",0,28
"FC037|Pipiens|2016|29","FC-037","SW","FC",2016-07-21,2016,29,"Pipiens","Pipiens","L","culex",0,29
"FC037|Pipiens|2016|30","FC-037","SW","FC",2016-07-28,2016,30,"Pipiens","Pipiens","L","culex",2,30
"FC037|Pipiens|2016|31","FC-037","SW","FC",2016-08-04,2016,31,"Pipiens","Pipiens","L","culex",1,31
"FC037|Pipiens|2016|32","FC-037","SW","FC",2016-08-11,2016,32,"Pipiens","Pipiens","L","culex",2,32
"FC037|Pipiens|2016|33","FC-037","SW","FC",2016-08-18,2016,33,"Pipiens","Pipiens","L","culex",0,33
"FC037|Pipiens|2016|34","FC-037","SW","FC",2016-08-22,2016,34,"Pipiens","Pipiens","L","culex",0,34
"FC037|Pipiens|2016|35","FC-037","SW","FC",2016-09-01,2016,35,"Pipiens","Pipiens","L","culex",0,35
"FC037|Pipiens|2016|37","FC-037","SW","FC",2016-09-13,2016,37,"Pipiens","Pipiens","L","culex",1,37
"FC037|Pipiens|2017|24","FC-037","SW","FC",2017-06-15,2017,24,"Pipiens","Pipiens","L","culex",0,24
"FC037|Pipiens|2017|25","FC-037","SW","FC",2017-06-22,2017,25,"Pipiens","Pipiens","L","culex",0,25
"FC037|Pipiens|2017|27","FC-037","SW","FC",2017-07-04,2017,27,"Pipiens","Pipiens","L","culex",0,27
"FC037|Pipiens|2017|28","FC-037","SW","FC",2017-07-13,2017,28,"Pipiens","Pipiens","L","culex",0,28
"FC037|Pipiens|2017|29","FC-037","SW","FC",2017-07-20,2017,29,"Pipiens","Pipiens","L","culex",0,29
"FC037|Pipiens|2017|30","FC-037","SW","FC",2017-07-27,2017,30,"Pipiens","Pipiens","L","culex",2,30
"FC037|Pipiens|2017|31","FC-037","SW","FC",2017-08-03,2017,31,"Pipiens","Pipiens","L","culex",0,31
"FC037|Pipiens|2017|32","FC-037","SW","FC",2017-08-10,2017,32,"Pipiens","Pipiens","L","culex",0,32
"FC037|Pipiens|2017|33","FC-037","SW","FC",2017-08-17,2017,33,"Pipiens","Pipiens","L","culex",9,33
"FC037|Pipiens|2017|34","FC-037","SW","FC",2017-08-24,2017,34,"Pipiens","Pipiens","L","culex",0,34
"FC037|Pipiens|2017|35","FC-037","SW","FC",2017-08-31,2017,35,"Pipiens","Pipiens","L","culex",0,35
"FC037|Pipiens|2017|36","FC-037","SW","FC",2017-09-07,2017,36,"Pipiens","Pipiens","L","culex",1,36
"FC037|Pipiens|2018|24","FC-037","SW","FC",2018-06-14,2018,24,"Pipiens","Pipiens","L","culex",0,24
"FC037|Pipiens|2018|25","FC-037","SW","FC",2018-06-21,2018,25,"Pipiens","Pipiens","L","culex",0,25
"FC037|Pipiens|2018|26","FC-037","SW","FC",2018-06-28,2018,26,"Pipiens","Pipiens","L","culex",0,26
"FC037|Pipiens|2018|27","FC-037","SW","FC",2018-07-04,2018,27,"Pipiens","Pipiens","L","culex",0,27
"FC037|Pipiens|2018|28","FC-037","SW","FC",2018-07-12,2018,28,"Pipiens","Pipiens","L","culex",0,28
"FC037|Pipiens|2018|29","FC-037","SW","FC",2018-07-19,2018,29,"Pipiens","Pipiens","L","culex",0,29
"FC037|Pipiens|2018|30","FC-037","SW","FC",2018-07-26,2018,30,"Pipiens","Pipiens","L","culex",0,30
"FC037|Pipiens|2018|31","FC-037","SW","FC",2018-08-02,2018,31,"Pipiens","Pipiens","L","culex",0,31
"FC037|Pipiens|2018|32","FC-037","SW","FC",2018-08-09,2018,32,"Pipiens","Pipiens","L","culex",20,32
"FC037|Pipiens|2018|33","FC-037","SW","FC",2018-08-16,2018,33,"Pipiens","Pipiens","L","culex",13,33
"FC037|Pipiens|2018|34","FC-037","SW","FC",2018-08-23,2018,34,"Pipiens","Pipiens","L","culex",0,34
"FC037|Pipiens|2018|35","FC-037","SW","FC",2018-08-29,2018,35,"Pipiens","Pipiens","L","culex",0,35
"FC037|Pipiens|2018|36","FC-037","SW","FC",2018-09-06,2018,36,"Pipiens","Pipiens","L","culex",1,36
"FC037|Pipiens|2018|37","FC-037","SW","FC",2018-09-12,2018,37,"Pipiens","Pipiens","L","no mosquitoes",0,37
"FC037|Pipiens|2019|24","FC-037","SW","FC",2019-06-12,2019,24,"Pipiens","Pipiens","L","culex",5,24
"FC037|Pipiens|2019|25","FC-037","SW","FC",2019-06-19,2019,25,"Pipiens","Pipiens","L","no mosquitoes",0,25
"FC037|Pipiens|2019|26","FC-037","SW","FC",2019-06-26,2019,26,"Pipiens","Pipiens","L","culex",0,26
"FC037|Pipiens|2019|27","FC-037","SW","FC",2019-07-03,2019,27,"Pipiens","Pipiens","L","culex",0,27
"FC037|Pipiens|2019|28","FC-037","SW","FC",2019-07-10,2019,28,"Pipiens","Pipiens","L","culex",0,28
"FC037|Pipiens|2019|29","FC-037","SW","FC",2019-07-17,2019,29,"Pipiens","Pipiens","L","culex",0,29
"FC037|Pipiens|2019|30","FC-037","SW","FC",2019-07-24,2019,30,"Pipiens","Pipiens","L","culex",0,30
"FC037|Pipiens|2019|31","FC-037","SW","FC",2019-07-31,2019,31,"Pipiens","Pipiens","L","culex",3,31
"FC037|Pipiens|2019|32","FC-037","SW","FC",2019-08-07,2019,32,"Pipiens","Pipiens","L","culex",16,32
"FC037|Pipiens|2019|33","FC-037","SW","FC",2019-08-14,2019,33,"Pipiens","Pipiens","L","culex",2,33
"FC037|Pipiens|2019|34","FC-037","SW","FC",2019-08-21,2019,34,"Pipiens","Pipiens","L","culex",0,34
"FC037|Pipiens|2019|35","FC-037","SW","FC",2019-08-28,2019,35,"Pipiens","Pipiens","L","culex",4,35
"FC037|Pipiens|2019|36","FC-037","SW","FC",2019-09-04,2019,36,"Pipiens","Pipiens","L","culex",11,36
"FC037|Pipiens|2019|37","FC-037","SW","FC",2019-09-09,2019,37,"Pipiens","Pipiens","L","culex",3,37
"FC037|Pipiens|2020|24","FC-037","SW","FC",2020-06-11,2020,24,"Pipiens","Pipiens","L","culex",0,24
"FC037|Pipiens|2020|25","FC-037","SW","FC",2020-06-18,2020,25,"Pipiens","Pipiens","L","culex",4,25
"FC037|Pipiens|2020|26","FC-037","SW","FC",2020-06-25,2020,26,"Pipiens","Pipiens","L","culex",5,26
"FC037|Pipiens|2020|27","FC-037","SW","FC",2020-07-02,2020,27,"Pipiens","Pipiens","L","culex",0,27
"FC037|Pipiens|2020|28","FC-037","SW","FC",2020-07-09,2020,28,"Pipiens","Pipiens","L","culex",0,28
"FC037|Pipiens|2020|29","FC-037","SW","FC",2020-07-16,2020,29,"Pipiens","Pipiens","L","culex",3,29
"FC037|Pipiens|2020|30","FC-037","SW","FC",2020-07-23,2020,30,"Pipiens","Pipiens","L","culex",4,30
"FC037|Pipiens|2020|31","FC-037","SW","FC",2020-07-30,2020,31,"Pipiens","Pipiens","L","culex",1,31
"FC037|Pipiens|2020|32","FC-037","SW","FC",2020-08-06,2020,32,"Pipiens","Pipiens","L","culex",12,32
"FC037|Pipiens|2020|33","FC-037","SW","FC",2020-08-13,2020,33,"Pipiens","Pipiens","L","culex",38,33
"FC037|Pipiens|2020|34","FC-037","SW","FC",2020-08-20,2020,34,"Pipiens","Pipiens","L","culex",0,34
"FC037|Pipiens|2020|35","FC-037","SW","FC",2020-08-27,2020,35,"Pipiens","Pipiens","L","no mosquitoes",0,35
"FC037|Pipiens|2020|36","FC-037","SW","FC",2020-09-02,2020,36,"Pipiens","Pipiens","L","no mosquitoes",0,36
"FC037|Pipiens|2021|25","FC-037","SW","FC",2021-06-23,2021,25,"Pipiens","Pipiens","L","culex",0,25
"FC037|Pipiens|2021|26","FC-037","SW","FC",2021-06-30,2021,26,"Pipiens","Pipiens","L","culex",0,26
"FC037|Pipiens|2021|27","FC-037","SW","FC",2021-07-07,2021,27,"Pipiens","Pipiens","L","culex",3,27
"FC037|Pipiens|2021|28","FC-037","SW","FC",2021-07-14,2021,28,"Pipiens","Pipiens","L","culex",9,28
"FC037|Pipiens|2021|29","FC-037","SW","FC",2021-07-20,2021,29,"Pipiens","Pipiens","L","culex",0,29
"FC037|Pipiens|2021|30","FC-037","SW","FC",2021-07-28,2021,30,"Pipiens","Pipiens","L","culex",5,30
"FC037|Pipiens|2021|31","FC-037","SW","FC",2021-08-04,2021,31,"Pipiens","Pipiens","L","culex",9,31
"FC037|Pipiens|2021|32","FC-037","SW","FC",2021-08-11,2021,32,"Pipiens","Pipiens","L","culex",14,32
"FC037|Pipiens|2021|33","FC-037","SW","FC",2021-08-18,2021,33,"Pipiens","Pipiens","L","culex",2,33
"FC037|Pipiens|2021|34","FC-037","SW","FC",2021-08-25,2021,34,"Pipiens","Pipiens","L","culex",3,34
"FC037|Pipiens|2021|35","FC-037","SW","FC",2021-09-01,2021,35,"Pipiens","Pipiens","L","culex",2,35
"FC037|Pipiens|2021|36","FC-037","SW","FC",2021-09-08,2021,36,"Pipiens","Pipiens","L","culex",1,36
"FC037|Pipiens|2022|23","FC-037","SW","FC",2022-06-09,2022,23,"Pipiens","Pipiens","L","culex",0,23
"FC037|Pipiens|2022|24","FC-037","SW","FC",2022-06-16,2022,24,"Pipiens","Pipiens","L","culex",0,24
"FC037|Pipiens|2022|25","FC-037","SW","FC",2022-06-23,2022,25,"Pipiens","Pipiens","L","culex",0,25
"FC037|Pipiens|2022|26","FC-037","SW","FC",2022-06-30,2022,26,"Pipiens","Pipiens","L","no mosquitoes",0,26
"FC037|Pipiens|2022|27","FC-037","SW","FC",2022-07-07,2022,27,"Pipiens","Pipiens","L","culex",0,27
"FC037|Pipiens|2022|28","FC-037","SW","FC",2022-07-14,2022,28,"Pipiens","Pipiens","L","culex",1,28
"FC037|Pipiens|2022|29","FC-037","SW","FC",2022-07-21,2022,29,"Pipiens","Pipiens","L","culex",8,29
"FC037|Pipiens|2022|30","FC-037","SW","FC",2022-07-28,2022,30,"Pipiens","Pipiens","L","culex",11,30
"FC037|Pipiens|2022|31","FC-037","SW","FC",2022-08-04,2022,31,"Pipiens","Pipiens","L","culex",6,31
"FC037|Pipiens|2022|32","FC-037","SW","FC",2022-08-11,2022,32,"Pipiens","Pipiens","L","culex",32,32
"FC037|Pipiens|2022|33","FC-037","SW","FC",2022-08-18,2022,33,"Pipiens","Pipiens","L","culex",34,33
"FC037|Pipiens|2022|34","FC-037","SW","FC",2022-08-25,2022,34,"Pipiens","Pipiens","L","culex",17,34
"FC037|Pipiens|2022|35","FC-037","SW","FC",2022-08-29,2022,35,"Pipiens","Pipiens","L","culex",13,35
"FC037|Pipiens|2022|36","FC-037","SW","FC",2022-09-08,2022,36,"Pipiens","Pipiens","L","culex",2,36
"FC037|Pipiens|2022|37","FC-037","SW","FC",2022-09-13,2022,37,"Pipiens","Pipiens","L","culex",4,37
